
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2021_2/w00 ===================
GrupoE |================= GrupoE/local.tests/e3/2021_2/w56 ===================
GrupoE |Compare w56.dot against local.tests/e3/2021_2/w56.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w56.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w56.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w56 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w57 ===================
GrupoE |Compare w57.dot against local.tests/e3/2021_2/w57.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w57.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w57.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w57 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w58 ===================
GrupoE |Compare w58.dot against local.tests/e3/2021_2/w58.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w58.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w58.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w58 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w59 ===================
GrupoE |Compare w59.dot against local.tests/e3/2021_2/w59.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w59.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w59.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w59 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w60 ===================
GrupoE |Compare w60.dot against local.tests/e3/2021_2/w60.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w60.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w60.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w60 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w61 ===================
GrupoE |Compare w61.dot against local.tests/e3/2021_2/w61.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w61.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w61.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w61 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w62 ===================
GrupoE |Compare w62.dot against local.tests/e3/2021_2/w62.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w62.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w62.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w62 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w63 ===================
GrupoE |Compare w63.dot against local.tests/e3/2021_2/w63.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w63.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w63.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w63 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w64 ===================
GrupoE |Compare w64.dot against local.tests/e3/2021_2/w64.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w64.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w64.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w64 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w65 ===================
GrupoE |Compare w65.dot against local.tests/e3/2021_2/w65.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w65.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w65.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w65 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w66 ===================
GrupoE |Compare w66.dot against local.tests/e3/2021_2/w66.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w66.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w66.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w66 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w67 ===================
GrupoE |Compare w67.dot against local.tests/e3/2021_2/w67.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w67.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w67.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w67 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w68 ===================
GrupoE |Compare w68.dot against local.tests/e3/2021_2/w68.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w68.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w68.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w68 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w69 ===================
GrupoE |Compare w69.dot against local.tests/e3/2021_2/w69.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w69.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w69.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w69 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w70 ===================
GrupoE |Compare w70.dot against local.tests/e3/2021_2/w70.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w70.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w70.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w70 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w71 ===================
GrupoE |Compare w71.dot against local.tests/e3/2021_2/w71.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w71.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w71.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w71 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w72 ===================
GrupoE |Compare w72.dot against local.tests/e3/2021_2/w72.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w72.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w72.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w72 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w73 ===================
GrupoE |Compare w73.dot against local.tests/e3/2021_2/w73.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w73.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w73.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w73 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w74 ===================
GrupoE |Compare w74.dot against local.tests/e3/2021_2/w74.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w74.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w74.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w74 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w75 ===================
GrupoE |Compare w75.dot against local.tests/e3/2021_2/w75.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w75.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w75.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w75 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w76 ===================
GrupoE |Compare w76.dot against local.tests/e3/2021_2/w76.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w76.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w76.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w76 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w77 ===================
GrupoE |Compare w77.dot against local.tests/e3/2021_2/w77.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w77.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w77.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w77 0 "" "no leaks are possible" 0 ""
GrupoE |================= GrupoE/local.tests/e3/2021_2/w78 ===================
GrupoE |Compare w78.dot against local.tests/e3/2021_2/w78.ref.dot
GrupoE |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoE/w78.dot /home/schnorr/ensino/private/comp/e3/GrupoE/local.tests/e3/2021_2/w78.ref.dot
GrupoE |DEBUG local.tests/e3/2021_2/w78 0 "" "no leaks are possible" 0 ""
~/ensino/private/comp/e3

GrupoG

~/ensino/private/comp/e3/GrupoG ~/ensino/private/comp/e3
There are 79 tests
GrupoG |================= GrupoG/local.tests/e3/2021_2/w00 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w00 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w01 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w01 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w02 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w02 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w03 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w03 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w04 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w04 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w05 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w05 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w06 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w06 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w07 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w07 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w08 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w08 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w09 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w09 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w10 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w10 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w11 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w11 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w12 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w12 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w13 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w13 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w14 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w14 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w15 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w15 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w16 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w16 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w17 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w17 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w18 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w18 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w19 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w19 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w20 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w20 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w21 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w21 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w22 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w22 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w23 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w23 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w24 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w24 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w25 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w25 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w26 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w26 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w27 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w27 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w28 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w28 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w29 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w29 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w30 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w30 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w31 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w31 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w32 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w32 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w33 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w33 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w34 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w34 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w35 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w35 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w36 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w36 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w37 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w37 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w38 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w38 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w39 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w39 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w40 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w40 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w41 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w41 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w42 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w42 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w43 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w43 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w44 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w44 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w45 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w45 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w46 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w46 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w47 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w47 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w48 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w48 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w49 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w49 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w50 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w50 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
GrupoG |================= GrupoG/local.tests/e3/2021_2/w51 ===================
GrupoG |DEBUG local.tests/e3/2021_2/w51 1 "" "" -1 "timeout: failed to run command ‘./etapa3’: No such file or directory "
